Site ID	Name	Principal Investigator	Data Use Policy	AmeriFlux BASE Data	AmeriFlux FLUXNET Data	Vegetation Abbreviation (IGBP)	Vegetation Description (IGBP)	Climate Class Abbreviation (Koeppen)	Climate Class Description (Koeppen)	Mean Average Precipitation (mm)	Mean Average Temperature (degrees C)	Country	Latitude (degrees)	Longitude (degrees)	Elevation (m)	Years of AmeriFlux BASE Data	AmeriFlux BASE DOI	Years of AmeriFlux FLUXNET Data	AmeriFlux FLUXNET DOI	Site Start	Site End	BASE variables available	FLUXNET variables available
"CR-Lse"	"La Selva"	"Hank Loescher ([email])"	"Legacy"	"Yes"	"No"	"EBF"	"Evergreen Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees and shrubs remain green year round. Canopy is never without green foliage."	"Am"	"Tropical monsoon"	"3965.57"	"25.9"	"Costa Rica"	"10.4233"	"-84.0211"	"100"	"1997, 1998, 1999"	"https://doi.org/10.17190/AMF/1246013"	""	"https://doi.org/"	"1998"	""	"APAR, CO2, FAPAR, FC, G, H, H2O, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_DIF, PPFD_IN, PPFD_OUT, RECO, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, TS, USTAR, VPD, WD, WS, ZL"	""
"PR-xGU"	"NEON Guanica Forest (GUAN)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"No"	"EBF"	"Evergreen Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees and shrubs remain green year round. Canopy is never without green foliage."	"Am"	"Tropical monsoon"	"1168"	"25"	"Puerto Rico"	"17.9696"	"-66.8687"	"143"	"2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1773393"	""	"https://doi.org/"	"2018"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"PR-xLA"	"NEON Lajas Experimental Station (LAJA)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"No"	"GRA"	"Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water."	"Am"	"Tropical monsoon"	"1168"	"25"	"Puerto Rico"	"18.0212"	"-67.0769"	"24"	"2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1773394"	""	"https://doi.org/"	"2018"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xAB"	"NEON Abby Road (ABBY)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"ENF"	"Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage."	"Csb"	"Mediterranean: mild with dry, warm summer"	"2450.59"	"10"	"USA"	"45.7624"	"-122.3303"	"363"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1617726"	"2019, 2020, 2021"	"https://doi.org/10.17190/AMF/2229403"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xAE"	"NEON Klemme Range Research Station (OAES)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"GRA"	"Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water."	"Cfa"	"Humid Subtropical: mild with no dry season, hot summer"	"778.85"	"15.5"	"USA"	"35.4106"	"-99.0588"	"516"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1671891"	"2017, 2018, 2019, 2020, 2021"	"https://doi.org/10.17190/AMF/1985434"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xBA"	"NEON Barrow Environmental Observatory (BARR)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"WET"	"Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water"	"ET"	"Tundra"	"110"	"-12"	"USA"	"71.2824"	"-156.6194"	"6"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1671892"	"2019, 2020, 2021"	"https://doi.org/10.17190/AMF/2229404"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xBL"	"NEON Blandy Experimental Farm (BLAN)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"DBF"	"Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods."	"Cfa"	"Humid Subtropical: mild with no dry season, hot summer"	"982.55"	"12.1"	"USA"	"39.0603"	"-78.0716"	"183"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1671893"	"2019, 2020, 2021"	"https://doi.org/10.17190/AMF/2229405"	"2016"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xBN"	"NEON Caribou Creek - Poker Flats Watershed (BONA)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"ENF"	"Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage."	"Dwc"	"Subarctic: severe, dry winter, cool summer "	"275"	"-2"	"USA"	"65.1540"	"-147.5026"	"263"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1617727"	"2019, 2020, 2021"	"https://doi.org/10.17190/AMF/2229406"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xBR"	"NEON Bartlett Experimental Forest (BART)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"DBF"	"Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods."	"Dfb"	"Warm Summer Continental: significant precipitation in all seasons "	"1246"	"5.6"	"USA"	"44.0639"	"-71.2873"	"232"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1579542"	"2017, 2018, 2019, 2020, 2021"	"https://doi.org/10.17190/AMF/1881598"	"2016"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xCL"	"NEON LBJ National Grassland (CLBJ)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"GRA"	"Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water."	"Cfa"	"Humid Subtropical: mild with no dry season, hot summer"	"925.61"	"17.5"	"USA"	"33.4012"	"-97.5700"	"259"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1671894"	"2017, 2018, 2019, 2020, 2021"	"https://doi.org/10.17190/AMF/1985435"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xCP"	"NEON Central Plains Experimental Range (CPER)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"GRA"	"Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water."	"Bsk"	"Steppe: warm winter"	"320"	"8.6"	"USA"	"40.8155"	"-104.7456"	"1654"	"2016, 2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1579720"	"2016, 2017, 2018, 2019, 2020, 2021"	"https://doi.org/10.17190/AMF/1985436"	"2016"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xDC"	"NEON Dakota Coteau Field School (DCFS)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"GRA"	"Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water."	"Dfb"	"Warm Summer Continental: significant precipitation in all seasons "	"489.74"	"4.9"	"USA"	"47.1617"	"-99.1066"	"559"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1617728"	"2017, 2018, 2019, 2020, 2021"	"https://doi.org/10.17190/AMF/1985437"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xDJ"	"NEON Delta Junction (DEJU)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"ENF"	"Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage."	"Dfc"	"Subarctic: severe winter, no dry season, cool summer"	"300"	"-2"	"USA"	"63.8811"	"-145.7514"	"529"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1634884"	"2019, 2020, 2021"	"https://doi.org/10.17190/AMF/2229407"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xDL"	"NEON Dead Lake (DELA)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"MF"	"Mixed Forests: Lands dominated by trees with a percent cover >60% and height exceeding 2 meters.  Consists of tree communities with interspersed mixtures or mosaics of the other four forest types.  None of the forest types exceeds 60% of landscape."	"Cfa"	"Humid Subtropical: mild with no dry season, hot summer"	"1372"	"17.6"	"USA"	"32.5417"	"-87.8039"	"22"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1579721"	"2017, 2018, 2019, 2020, 2021"	"https://doi.org/10.17190/AMF/1985438"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
"US-xDS"	"NEON Disney Wilderness Preserve (DSNY)"	"National Ecological Observatory Network ([email])"	"CC-BY-4.0"	"Yes"	"Yes"	"CVM"	"Cropland/Natural Vegetation Mosaics: Lands with a mosaic of croplands, forest, shrublands, and grasslands in which no one component comprises more than 60% of the landscape"	"Cfa"	"Humid Subtropical: mild with no dry season, hot summer"	"1216.09"	"22.5"	"USA"	"28.1250"	"-81.4362"	"15"	"2017, 2018, 2019, 2020, 2021, 2022"	"https://doi.org/10.17190/AMF/1671895"	"2017, 2018, 2019, 2020, 2021"	"https://doi.org/10.17190/AMF/1985439"	"2017"	""	"CH4, CH4_MIXING_RATIO, CO2, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX"	""
